Obs45388,7.424,1,0,0.939,0.061,,,,,,
Obs45389,5.478,1,0,0.924,0.076,,,,,,
Obs45390,4.463,0,0,0.915,0.085,,,,,,
Obs45391,6.996,0,0,0.936,0.064,,,,,,
Obs45392,3.921,0,0,0.910,0.090,,,,,,
Obs45393,5.250,0,0,0.922,0.078,,,,,,
Obs45394,12.922,0,0,0.967,0.033,,,,,,
Obs45395,5.698,0,0,0.901,0.099,,,,,,
Obs45396,6.169,0,0,0.930,0.070,,,,,,
Obs45397,4.542,0,0,0.916,0.084,,,,,,
Obs45398,10.959,0,0,0.959,0.041,,,,,,
Obs45399,9.338,0,0,0.951,0.049,,,,,,
Obs45400,5.397,0,0,0.923,0.077,,,,,,
Obs45401,13.146,0,0,0.968,0.032,,,,,,
Obs45402,5.132,0,0,0.921,0.079,,,,,,
Obs45403,10.157,0,0,0.955,0.045,,,,,,
Obs45404,5.122,0,0,0.921,0.079,,,,,,
Obs45405,5.734,0,0,0.926,0.074,,,,,,
Obs45406,4.686,1,0,0.917,0.083,,,,,,
Obs45407,5.181,0,0,0.896,0.104,,,,,,
Obs45408,8.315,0,0,0.945,0.055,,,,,,
Obs45409,5.640,0,0,0.925,0.075,,,,,,
Obs45410,11.021,0,0,0.959,0.041,,,,,,
Obs45411,5.527,0,0,0.925,0.075,,,,,,
Obs45412,5.444,0,0,0.924,0.076,,,,,,
Obs45413,4.632,0,0,0.917,0.083,,,,,,
Obs45414,5.315,0,0,0.923,0.077,,,,,,
Obs45415,7.719,0,0,0.941,0.059,,,,,,
Obs45416,5.162,0,0,0.921,0.079,,,,,,
Obs45417,4.471,0,0,0.915,0.085,,,,,,
Obs45418,5.150,0,0,0.921,0.079,,,,,,
Obs45419,7.194,0,0,0.937,0.063,,,,,,
Obs45420,5.827,0,0,0.927,0.073,,,,,,
Obs45421,4.844,0,0,0.919,0.081,,,,,,
Obs45422,5.820,1,0,0.927,0.073,,,,,,
Obs45423,6.353,0,0,0.931,0.069,,,,,,
Obs45424,4.652,0,0,0.917,0.083,,,,,,
Obs45425,6.819,0,0,0.935,0.065,,,,,,
Obs45426,7.347,0,0,0.938,0.062,,,,,,
Obs45427,6.073,0,0,0.929,0.071,,,,,,
Obs45428,5.159,0,0,0.921,0.079,,,,,,
Obs45429,7.183,0,0,0.937,0.063,,,,,,
Obs45430,4.716,0,0,0.918,0.082,,,,,,
Obs45431,7.005,0,0,0.936,0.064,,,,,,
Obs45432,5.315,0,0,0.923,0.077,,,,,,
Obs45433,7.297,0,0,0.938,0.062,,,,,,
Obs45434,5.849,0,0,0.927,0.073,,,,,,
Obs45435,3.133,0,0,0.871,0.129,,,,,,
Obs45436,4.190,0,0,0.913,0.087,,,,,,
Obs45437,5.933,0,0,0.928,0.072,,,,,,
Obs45438,8.573,0,0,0.946,0.054,,,,,,
Obs45439,11.486,0,0,0.961,0.039,,,,,,
Obs45440,7.845,0,0,0.942,0.058,,,,,,
Obs45441,8.958,0,0,0.949,0.051,,,,,,
Obs45442,3.698,0,0,0.878,0.122,,,,,,
Obs45443,5.914,0,0,0.928,0.072,,,,,,
Obs45444,4.675,0,0,0.917,0.083,,,,,,
Obs45445,4.823,0,0,0.918,0.082,,,,,,
Obs45446,6.806,0,0,0.934,0.066,,,,,,
Obs45447,5.220,1,0,0.922,0.078,,,,,,
Obs45448,5.425,0,0,0.924,0.076,,,,,,
Obs45449,4.742,0,0,0.918,0.082,,,,,,
Obs45450,6.242,0,0,0.930,0.070,,,,,,
Obs45451,6.240,0,0,0.930,0.070,,,,,,
Obs45452,3.694,0,0,0.863,0.137,,,,,,
Obs45453,6.417,0,0,0.932,0.068,,,,,,
Obs45454,4.600,0,0,0.916,0.084,,,,,,
Obs45455,8.525,0,0,0.946,0.054,,,,,,
Obs45456,6.139,0,0,0.929,0.071,,,,,,
Obs45457,10.842,0,0,0.958,0.042,,,,,,
Obs45458,10.000,0,0,0.954,0.046,,,,,,
Obs45459,3.642,0,0,0.907,0.093,,,,,,
Obs45460,5.037,0,0,0.920,0.080,,,,,,
Obs45461,4.764,0,0,0.918,0.082,,,,,,
Obs45462,5.864,0,0,0.927,0.073,,,,,,
Obs45463,5.625,0,0,0.925,0.075,,,,,,
Obs45464,7.551,0,0,0.940,0.060,,,,,,
Obs45465,7.787,0,0,0.941,0.059,,,,,,
Obs45466,5.256,0,0,0.922,0.078,,,,,,
Obs45467,4.849,0,0,0.919,0.081,,,,,,
Obs45468,5.696,0,0,0.901,0.099,,,,,,
Obs45469,7.160,0,0,0.937,0.063,,,,,,
Obs45470,6.163,0,0,0.930,0.070,,,,,,
Obs45471,5.721,0,0,0.926,0.074,,,,,,
Obs45472,3.696,0,0,0.878,0.122,,,,,,
Obs45473,2.771,0,0,0.878,0.122,,,,,,
Obs45474,3.645,1,0,0.877,0.123,,,,,,
Obs45475,6.259,0,0,0.930,0.070,,,,,,
Obs45476,8.532,0,0,0.946,0.054,,,,,,
Obs45477,7.605,0,0,0.940,0.060,,,,,,
Obs45478,7.375,0,0,0.938,0.062,,,,,,
Obs45479,5.361,0,0,0.923,0.077,,,,,,
Obs45480,5.170,0,0,0.921,0.079,,,,,,
Obs45481,7.438,0,0,0.939,0.061,,,,,,
Obs45482,7.325,0,0,0.938,0.062,,,,,,
Obs45483,12.123,0,0,0.964,0.036,,,,,,
Obs45484,4.194,0,0,0.913,0.087,,,,,,
Obs45485,11.389,0,0,0.961,0.039,,,,,,
Obs45486,2.960,0,0,0.868,0.132,,,,,,
Obs45487,3.023,0,0,0.901,0.099,,,,,,
Obs45488,5.340,0,0,0.884,0.116,,,,,,
Obs45489,3.799,1,0,0.864,0.136,,,,,,
Obs45490,3.842,0,0,0.865,0.135,,,,,,
Obs45491,4.075,0,0,0.912,0.088,,,,,,
Obs45492,7.199,0,0,0.937,0.063,,,,,,
Obs45493,6.475,0,0,0.932,0.068,,,,,,
Obs45494,5.224,0,0,0.922,0.078,,,,,,
Obs45495,5.723,0,0,0.926,0.074,,,,,,
Obs45496,5.722,0,0,0.926,0.074,,,,,,
Obs45497,6.624,0,0,0.933,0.067,,,,,,
Obs45498,6.237,0,0,0.930,0.070,,,,,,
Obs45499,9.523,0,0,0.952,0.048,,,,,,
Obs45500,5.987,0,0,0.928,0.072,,,,,,
Obs45501,5.188,0,0,0.922,0.078,,,,,,
Obs45502,8.428,0,0,0.945,0.055,,,,,,
Obs45503,8.566,0,0,0.946,0.054,,,,,,
Obs45504,9.563,0,0,0.952,0.048,,,,,,
Obs45505,6.405,0,0,0.931,0.069,,,,,,
Obs45506,5.530,0,0,0.900,0.100,,,,,,
Obs45507,11.261,0,0,0.960,0.040,,,,,,
Obs45508,9.476,0,0,0.951,0.049,,,,,,
Obs45509,10.532,0,0,0.957,0.043,,,,,,
Obs45510,10.625,0,0,0.957,0.043,,,,,,
Obs45511,9.237,0,0,0.950,0.050,,,,,,
Obs45512,10.922,0,0,0.959,0.041,,,,,,
Obs45513,6.698,0,0,0.934,0.066,,,,,,
Obs45514,6.391,0,0,0.931,0.069,,,,,,
Obs45515,5.690,1,0,0.926,0.074,,,,,,
Obs45516,10.016,0,0,0.954,0.046,,,,,,
Obs45517,4.813,0,0,0.918,0.082,,,,,,
Obs45518,4.100,0,0,0.912,0.088,,,,,,
Obs45519,6.509,0,0,0.932,0.068,,,,,,
Obs45520,5.609,0,0,0.925,0.075,,,,,,
Obs45521,6.010,0,0,0.928,0.072,,,,,,
Obs45522,5.248,1,0,0.922,0.078,,,,,,
Obs45523,8.898,0,0,0.948,0.052,,,,,,
Obs45524,6.477,0,0,0.897,0.103,,,,,,
Obs45525,6.567,0,0,0.933,0.067,,,,,,
Obs45526,5.010,0,0,0.920,0.080,,,,,,
Obs45527,4.970,0,0,0.920,0.080,,,,,,
Obs45528,7.786,0,0,0.941,0.059,,,,,,
Obs45529,7.625,0,0,0.940,0.060,,,,,,
Obs45530,6.451,0,0,0.932,0.068,,,,,,
Obs45531,7.527,0,0,0.940,0.060,,,,,,
Obs45532,5.719,0,0,0.926,0.074,,,,,,
Obs45533,6.425,0,0,0.932,0.068,,,,,,
Obs45534,5.242,1,0,0.883,0.117,,,,,,
Obs45535,7.088,0,0,0.936,0.064,,,,,,
Obs45536,7.217,0,0,0.937,0.063,,,,,,
Obs45537,5.153,0,0,0.921,0.079,,,,,,
Obs45538,5.442,0,0,0.924,0.076,,,,,,
Obs45539,6.775,0,0,0.934,0.066,,,,,,
Obs45540,3.718,0,0,0.908,0.092,,,,,,
Obs45541,6.535,0,0,0.932,0.068,,,,,,
Obs45542,6.775,0,0,0.934,0.066,,,,,,
Obs45543,4.735,0,0,0.918,0.082,,,,,,
Obs45544,7.113,0,0,0.937,0.063,,,,,,
Obs45545,7.784,0,0,0.941,0.059,,,,,,
Obs45546,5.196,0,0,0.922,0.078,,,,,,
Obs45547,8.404,0,0,0.945,0.055,,,,,,
Obs45548,5.698,0,0,0.926,0.074,,,,,,
Obs45549,5.897,0,0,0.928,0.072,,,,,,
Obs45550,2.581,0,0,0.896,0.104,,,,,,
Obs45551,6.126,0,0,0.929,0.071,,,,,,
Obs45552,6.617,0,0,0.933,0.067,,,,,,
Obs45553,4.528,0,0,0.916,0.084,,,,,,
Obs45554,9.523,0,0,0.952,0.048,,,,,,
Obs45555,5.714,0,0,0.926,0.074,,,,,,
Obs45556,3.359,0,0,0.904,0.096,,,,,,
Obs45557,6.050,0,0,0.929,0.071,,,,,,
Obs45558,5.333,0,0,0.923,0.077,,,,,,
Obs45559,4.599,0,0,0.916,0.084,,,,,,
Obs45560,4.611,0,0,0.917,0.083,,,,,,
Obs45561,5.193,0,0,0.922,0.078,,,,,,
Obs45562,5.316,0,0,0.923,0.077,,,,,,
Obs45563,4.115,0,0,0.912,0.088,,,,,,
Obs45564,6.100,0,0,0.929,0.071,,,,,,
Obs45565,5.232,0,0,0.922,0.078,,,,,,
Obs45566,5.686,0,0,0.926,0.074,,,,,,
Obs45567,7.055,0,0,0.936,0.064,,,,,,
Obs45568,5.500,0,0,0.924,0.076,,,,,,
Obs45569,6.705,0,0,0.934,0.066,,,,,,
Obs45570,8.932,0,0,0.948,0.052,,,,,,
Obs45571,8.114,0,0,0.943,0.057,,,,,,
Obs45572,5.737,0,0,0.926,0.074,,,,,,
Obs45573,4.896,1,0,0.919,0.081,,,,,,
Obs45574,9.239,0,0,0.950,0.050,,,,,,
Obs45575,11.375,0,0,0.961,0.039,,,,,,
Obs45576,8.743,0,0,0.947,0.053,,,,,,
Obs45577,6.625,0,0,0.933,0.067,,,,,,
Obs45578,6.469,0,0,0.932,0.068,,,,,,
Obs45579,8.648,0,0,0.947,0.053,,,,,,
Obs45580,7.595,0,0,0.940,0.060,,,,,,
Obs45581,9.162,0,0,0.950,0.050,,,,,,
Obs45582,11.200,0,0,0.960,0.040,,,,,,
Obs45583,5.586,0,0,0.925,0.075,,,,,,
Obs45584,5.582,0,0,0.925,0.075,,,,,,
Obs45585,4.424,0,0,0.915,0.085,,,,,,
Obs45586,4.181,1,0,0.913,0.087,,,,,,
Obs45587,6.780,0,0,0.934,0.066,,,,,,
Obs45588,5.234,0,0,0.922,0.078,,,,,,
Obs45589,5.243,0,0,0.922,0.078,,,,,,
Obs45590,5.880,0,0,0.927,0.073,,,,,,
Obs45591,5.614,0,0,0.925,0.075,,,,,,
Obs45592,6.433,0,0,0.932,0.068,,,,,,
Obs45593,10.391,0,0,0.956,0.044,,,,,,
Obs45594,9.083,0,0,0.949,0.051,,,,,,
Obs45595,5.133,0,0,0.882,0.118,,,,,,
Obs45596,6.899,0,0,0.935,0.065,,,,,,
Obs45597,7.835,0,0,0.942,0.058,,,,,,
Obs45598,5.546,0,0,0.925,0.075,,,,,,
Obs45599,9.180,1,0,0.950,0.050,,,,,,
Obs45600,9.200,0,0,0.950,0.050,,,,,,
Obs45601,11.065,0,0,0.959,0.041,,,,,,
Obs45602,8.856,0,0,0.948,0.052,,,,,,
Obs45603,8.614,0,0,0.946,0.054,,,,,,
Obs45604,10.140,0,0,0.955,0.045,,,,,,
Obs45605,8.819,0,0,0.948,0.052,,,,,,
Obs45606,4.301,0,0,0.871,0.129,,,,,,
Obs45607,4.969,0,0,0.920,0.080,,,,,,
Obs45608,4.367,0,0,0.897,0.103,,,,,,
Obs45609,2.754,0,0,0.878,0.122,,,,,,
Obs45610,3.454,1,0,0.875,0.125,,,,,,
Obs45611,3.932,0,0,0.866,0.134,,,,,,
Obs45612,5.988,0,0,0.892,0.108,,,,,,
Obs45613,4.611,1,0,0.889,0.111,,,,,,
Obs45614,5.410,0,0,0.924,0.076,,,,,,
Obs45615,4.717,0,0,0.918,0.082,,,,,,
Obs45616,6.241,0,0,0.930,0.070,,,,,,
Obs45617,4.891,0,0,0.919,0.081,,,,,,
Obs45618,3.107,0,0,0.883,0.117,,,,,,
Obs45619,4.615,0,0,0.889,0.111,,,,,,
Obs45620,8.859,0,0,0.948,0.052,,,,,,
Obs45621,3.708,0,0,0.878,0.122,,,,,,
Obs45622,6.301,0,0,0.931,0.069,,,,,,
Obs45623,6.484,0,0,0.932,0.068,,,,,,
Obs45624,5.643,0,0,0.925,0.075,,,,,,
Obs45625,5.855,0,0,0.927,0.073,,,,,,
Obs45626,5.902,0,0,0.928,0.072,,,,,,
Obs45627,6.263,0,0,0.930,0.070,,,,,,
Obs45628,5.242,0,0,0.922,0.078,,,,,,
Obs45629,6.220,0,0,0.930,0.070,,,,,,
Obs45630,5.728,0,0,0.926,0.074,,,,,,
Obs45631,6.692,0,0,0.934,0.066,,,,,,
Obs45632,9.108,1,0,0.949,0.051,,,,,,
Obs45633,17.962,0,0,0.982,0.018,,,,,,
Obs45634,11.632,0,0,0.962,0.038,,,,,,
Obs45635,10.211,0,0,0.955,0.045,,,,,,
Obs45636,5.240,0,0,0.922,0.078,,,,,,
Obs45637,5.137,0,0,0.921,0.079,,,,,,
Obs45638,8.340,0,0,0.945,0.055,,,,,,
Obs45639,11.597,0,0,0.962,0.038,,,,,,
Obs45640,11.240,0,0,0.960,0.040,,,,,,
Obs45641,8.964,0,0,0.949,0.051,,,,,,
Obs45642,8.848,0,0,0.948,0.052,,,,,,
Obs45643,4.613,0,0,0.875,0.125,,,,,,
Obs45644,6.438,0,0,0.932,0.068,,,,,,
Obs45645,7.489,0,0,0.939,0.061,,,,,,
Obs45646,12.433,0,0,0.965,0.035,,,,,,
Obs45647,5.442,0,0,0.924,0.076,,,,,,
Obs45648,5.880,0,0,0.927,0.073,,,,,,
Obs45649,5.790,0,0,0.902,0.098,,,,,,
Obs45650,6.139,0,0,0.929,0.071,,,,,,
Obs45651,7.763,0,0,0.941,0.059,,,,,,
Obs45652,4.406,0,0,0.915,0.085,,,,,,
Obs45653,4.341,1,0,0.914,0.086,,,,,,
Obs45654,8.154,0,0,0.944,0.056,,,,,,
Obs45655,5.026,0,0,0.920,0.080,,,,,,
Obs45656,7.522,1,0,0.939,0.061,,,,,,
Obs45657,4.606,0,0,0.917,0.083,,,,,,
Obs45658,5.739,0,0,0.926,0.074,,,,,,
Obs45659,5.612,0,0,0.925,0.075,,,,,,
Obs45660,6.236,0,0,0.930,0.070,,,,,,
Obs45661,7.672,0,0,0.940,0.060,,,,,,
Obs45662,3.377,0,0,0.905,0.095,,,,,,
Obs45663,7.623,0,0,0.940,0.060,,,,,,
Obs45664,8.059,0,0,0.943,0.057,,,,,,
Obs45665,7.238,0,0,0.938,0.062,,,,,,
Obs45666,2.821,0,0,0.879,0.121,,,,,,
Obs45667,5.635,0,0,0.925,0.075,,,,,,
Obs45668,5.145,1,0,0.921,0.079,,,,,,
Obs45669,11.559,0,0,0.962,0.038,,,,,,
Obs45670,15.120,0,0,0.975,0.025,,,,,,
Obs45671,7.175,0,0,0.937,0.063,,,,,,
Obs45672,11.400,0,0,0.961,0.039,,,,,,
Obs45673,16.304,0,0,0.978,0.022,,,,,,
Obs45674,6.525,1,0,0.932,0.068,,,,,,
Obs45675,4.921,0,0,0.919,0.081,,,,,,
Obs45676,10.150,0,0,0.955,0.045,,,,,,
Obs45677,5.146,0,0,0.921,0.079,,,,,,
Obs45678,6.006,0,0,0.928,0.072,,,,,,
Obs45679,7.310,0,0,0.938,0.062,,,,,,
Obs45680,4.875,0,0,0.919,0.081,,,,,,
Obs45681,5.353,0,0,0.923,0.077,,,,,,
Obs45682,12.492,0,0,0.966,0.034,,,,,,
Obs45683,7.044,0,0,0.936,0.064,,,,,,
Obs45684,13.521,0,0,0.969,0.031,,,,,,
Obs45685,4.850,0,0,0.919,0.081,,,,,,
Obs45686,4.907,0,0,0.919,0.081,,,,,,
Obs45687,9.315,0,0,0.951,0.049,,,,,,
Obs45688,5.516,0,0,0.924,0.076,,,,,,
Obs45689,5.457,0,0,0.899,0.101,,,,,,
Obs45690,5.146,0,0,0.921,0.079,,,,,,
Obs45691,4.690,0,0,0.917,0.083,,,,,,
Obs45692,8.771,0,0,0.947,0.053,,,,,,
Obs45693,6.640,0,0,0.933,0.067,,,,,,
Obs45694,4.660,0,0,0.917,0.083,,,,,,
Obs45695,5.654,0,0,0.926,0.074,,,,,,
Obs45696,5.552,0,0,0.925,0.075,,,,,,
Obs45697,3.119,1,0,0.883,0.117,,,,,,
Obs45698,3.378,0,0,0.858,0.142,,,,,,
Obs45699,6.915,0,0,0.935,0.065,,,,,,
Obs45700,12.008,0,0,0.964,0.036,,,,,,
Obs45701,5.550,1,0,0.925,0.075,,,,,,
Obs45702,8.146,0,0,0.944,0.056,,,,,,
Obs45703,7.431,0,0,0.939,0.061,,,,,,
Obs45704,9.396,0,0,0.951,0.049,,,,,,
Obs45705,3.511,0,0,0.906,0.094,,,,,,
Obs45706,7.914,0,0,0.942,0.058,,,,,,
Obs45707,5.590,0,0,0.925,0.075,,,,,,
Obs45708,10.131,0,0,0.955,0.045,,,,,,
Obs45709,6.102,0,0,0.929,0.071,,,,,,
Obs45710,5.925,0,0,0.928,0.072,,,,,,
Obs45711,5.738,0,0,0.926,0.074,,,,,,
Obs45712,9.188,0,0,0.950,0.050,,,,,,
Obs45713,9.568,0,0,0.952,0.048,,,,,,
Obs45714,9.219,0,0,0.950,0.050,,,,,,
Obs45715,9.432,0,0,0.951,0.049,,,,,,
Obs45716,7.472,0,0,0.939,0.061,,,,,,
Obs45717,5.958,0,0,0.928,0.072,,,,,,
Obs45718,6.683,0,0,0.934,0.066,,,,,,
Obs45719,5.403,0,0,0.923,0.077,,,,,,
Obs45720,5.090,0,0,0.921,0.079,,,,,,
Obs45721,4.544,0,0,0.916,0.084,,,,,,
Obs45722,7.407,0,0,0.939,0.061,,,,,,
Obs45723,5.466,0,0,0.924,0.076,,,,,,
Obs45724,6.759,0,0,0.934,0.066,,,,,,
Obs45725,3.999,0,0,0.911,0.089,,,,,,
Obs45726,5.520,0,0,0.924,0.076,,,,,,
Obs45727,9.220,0,0,0.950,0.050,,,,,,
Obs45728,6.974,0,0,0.936,0.064,,,,,,
Obs45729,4.198,0,0,0.913,0.087,,,,,,
Obs45730,7.131,0,0,0.937,0.063,,,,,,
Obs45731,4.806,0,0,0.918,0.082,,,,,,
Obs45732,5.260,0,0,0.922,0.078,,,,,,
Obs45733,5.729,0,0,0.902,0.098,,,,,,
Obs45735,6.500,0,0,0.932,0.068,,,,,,
Obs45736,5.296,0,0,0.923,0.077,,,,,,
Obs45737,10.036,0,0,0.954,0.046,,,,,,
Obs45738,7.160,0,0,0.937,0.063,,,,,,
Obs45739,6.983,0,0,0.936,0.064,,,,,,
Obs45740,13.351,0,0,0.969,0.031,,,,,,
Obs45741,7.245,0,0,0.938,0.062,,,,,,
Obs45742,7.000,0,0,0.936,0.064,,,,,,
Obs45743,6.102,0,0,0.929,0.071,,,,,,
Obs45744,6.858,0,0,0.935,0.065,,,,,,
Obs45745,8.482,0,0,0.946,0.054,,,,,,
Obs45746,5.787,0,0,0.927,0.073,,,,,,
Obs45747,7.325,0,0,0.938,0.062,,,,,,
Obs45748,8.181,0,0,0.944,0.056,,,,,,
Obs45749,7.350,0,0,0.938,0.062,,,,,,
Obs45750,4.438,0,0,0.915,0.085,,,,,,
Obs45751,4.683,0,0,0.917,0.083,,,,,,
Obs45752,4.998,0,0,0.920,0.080,,,,,,
Obs45753,5.931,0,0,0.928,0.072,,,,,,
Obs45754,7.696,0,0,0.941,0.059,,,,,,
Obs45755,6.669,0,0,0.933,0.067,,,,,,
Obs45756,7.176,0,0,0.937,0.063,,,,,,
Obs45757,4.153,0,0,0.912,0.088,,,,,,
Obs45758,5.590,0,0,0.925,0.075,,,,,,
Obs45759,5.563,0,0,0.925,0.075,,,,,,
Obs45760,17.152,0,0,0.980,0.020,,,,,,
Obs45761,9.517,0,0,0.952,0.048,,,,,,
Obs45762,7.136,0,0,0.937,0.063,,,,,,
Obs45763,6.607,0,0,0.933,0.067,,,,,,
Obs45764,3.674,0,0,0.908,0.092,,,,,,
Obs45765,4.913,0,0,0.919,0.081,,,,,,
Obs45766,6.581,0,0,0.933,0.067,,,,,,
Obs45767,4.865,0,0,0.919,0.081,,,,,,
Obs45768,6.781,0,0,0.934,0.066,,,,,,
Obs45769,4.338,0,0,0.914,0.086,,,,,,
Obs45770,6.212,0,0,0.930,0.070,,,,,,
Obs45771,5.485,0,0,0.924,0.076,,,,,,
Obs45772,6.560,0,0,0.933,0.067,,,,,,
Obs45773,6.188,0,0,0.930,0.070,,,,,,
Obs45774,6.584,0,0,0.933,0.067,,,,,,
Obs45775,4.208,0,0,0.913,0.087,,,,,,
Obs45776,4.310,0,0,0.914,0.086,,,,,,
Obs45777,4.100,0,0,0.912,0.088,,,,,,
Obs45778,9.529,0,0,0.952,0.048,,,,,,
Obs45779,11.827,0,0,0.963,0.037,,,,,,
Obs45780,4.605,0,0,0.916,0.084,,,,,,
Obs45781,6.024,0,0,0.929,0.071,,,,,,
Obs45782,5.639,0,0,0.925,0.075,,,,,,
Obs45783,5.307,0,0,0.923,0.077,,,,,,
Obs45784,6.018,0,0,0.928,0.072,,,,,,
Obs45785,4.780,0,0,0.918,0.082,,,,,,
Obs45786,5.900,0,0,0.928,0.072,,,,,,
Obs45787,4.216,0,0,0.913,0.087,,,,,,
Obs45788,9.899,1,0,0.954,0.046,,,,,,
Obs45789,5.554,0,0,0.925,0.075,,,,,,
Obs45790,6.943,0,0,0.935,0.065,,,,,,
Obs45791,8.521,0,0,0.946,0.054,,,,,,
Obs45792,2.872,0,0,0.880,0.120,,,,,,
Obs45793,4.397,0,0,0.915,0.085,,,,,,
Obs45794,6.737,0,0,0.934,0.066,,,,,,
Obs45795,11.338,0,0,0.961,0.039,,,,,,
Obs45796,6.029,0,0,0.929,0.071,,,,,,
Obs45797,5.107,0,0,0.921,0.079,,,,,,
Obs45798,8.125,0,0,0.943,0.057,,,,,,
Obs45799,5.688,0,0,0.926,0.074,,,,,,
Obs45800,6.764,0,0,0.934,0.066,,,,,,
Obs45801,2.641,0,0,0.864,0.136,,,,,,
Obs45802,4.595,0,0,0.875,0.125,,,,,,
Obs45803,15.946,0,0,0.977,0.023,,,,,,
Obs45804,3.406,0,0,0.886,0.114,,,,,,
Obs45805,12.018,0,0,0.964,0.036,,,,,,
Obs45806,5.141,0,0,0.921,0.079,,,,,,
Obs45807,7.420,0,0,0.939,0.061,,,,,,
Obs45808,5.420,0,0,0.924,0.076,,,,,,
Obs45809,5.386,0,0,0.923,0.077,,,,,,
Obs45810,4.956,0,0,0.920,0.080,,,,,,
Obs45811,5.445,1,0,0.886,0.114,,,,,,
Obs45812,7.099,0,0,0.937,0.063,,,,,,
Obs45813,6.677,0,0,0.911,0.089,,,,,,
Obs45814,4.067,0,0,0.868,0.132,,,,,,
Obs45815,7.330,0,0,0.917,0.083,,,,,,
Obs45816,7.022,0,0,0.915,0.085,,,,,,
Obs45817,3.123,0,0,0.871,0.129,,,,,,
Obs45818,2.594,0,0,0.846,0.154,,,,,,
Obs45819,5.590,0,0,0.925,0.075,,,,,,
Obs45820,5.206,0,0,0.896,0.104,,,,,,
Obs45821,3.411,1,0,0.859,0.141,,,,,,
Obs45822,3.995,0,0,0.867,0.133,,,,,,
Obs45823,2.888,1,0,0.867,0.133,,,,,,
Obs45824,4.116,1,0,0.883,0.117,,,,,,
Obs45825,2.972,0,0,0.852,0.148,,,,,,
Obs45826,4.929,0,0,0.879,0.121,,,,,,
Obs45827,6.216,0,0,0.895,0.105,,,,,,
Obs45828,5.656,0,0,0.901,0.099,,,,,,
Obs45829,6.176,0,0,0.930,0.070,,,,,,
Obs45830,9.606,0,0,0.952,0.048,,,,,,
Obs45831,5.649,1,0,0.926,0.074,,,,,,
Obs45832,7.622,1,0,0.920,0.080,,,,,,
Obs45833,2.004,1,0,0.837,0.163,,,,,,
Obs45834,5.228,0,0,0.896,0.104,,,,,,
Obs45835,7.017,0,0,0.936,0.064,,,,,,
Obs45836,3.172,0,0,0.871,0.129,,,,,,
Obs45837,4.647,0,0,0.890,0.110,,,,,,
Obs45838,3.480,0,0,0.875,0.125,,,,,,
Obs45839,11.162,0,0,0.946,0.054,,,,,,
Obs45840,9.830,0,0,0.937,0.063,,,,,,
Obs45841,7.086,0,0,0.915,0.085,,,,,,
Obs45842,8.619,1,0,0.946,0.054,,,,,,
Obs45843,5.951,0,0,0.904,0.096,,,,,,
Obs45844,7.469,0,0,0.919,0.081,,,,,,
Obs45845,9.139,0,0,0.950,0.050,,,,,,
Obs45846,8.768,0,0,0.947,0.053,,,,,,
Obs45847,8.332,0,0,0.945,0.055,,,,,,
Obs45848,5.119,1,0,0.882,0.118,,,,,,
Obs45849,3.727,0,0,0.908,0.092,,,,,,
Obs45850,5.560,0,0,0.925,0.075,,,,,,
Obs45851,10.777,0,0,0.944,0.056,,,,,,
Obs45852,9.903,0,0,0.938,0.062,,,,,,
Obs45853,5.900,0,0,0.928,0.072,,,,,,
Obs45854,4.520,1,0,0.888,0.112,,,,,,
Obs45855,7.368,0,0,0.918,0.082,,,,,,
Obs45856,9.104,0,0,0.932,0.068,,,,,,
Obs45857,8.835,0,0,0.930,0.070,,,,,,
Obs45858,8.540,0,0,0.946,0.054,,,,,,
Obs45859,6.748,0,0,0.934,0.066,,,,,,
Obs45860,3.961,0,0,0.910,0.090,,,,,,
Obs45861,4.105,0,0,0.883,0.117,,,,,,
Obs45862,2.483,1,0,0.862,0.138,,,,,,
Obs45863,3.244,0,0,0.856,0.144,,,,,,
Obs45864,7.043,0,0,0.936,0.064,,,,,,
Obs45865,10.837,0,0,0.958,0.042,,,,,,
Obs45866,3.810,0,0,0.880,0.120,,,,,,
Obs45867,3.725,0,0,0.908,0.092,,,,,,
Obs45868,2.983,1,0,0.852,0.148,,,,,,
Obs45869,2.496,0,0,0.845,0.155,,,,,,
Obs45870,6.266,0,0,0.907,0.093,,,,,,
Obs45871,8.969,0,0,0.949,0.051,,,,,,
Obs45872,5.288,0,0,0.897,0.103,,,,,,
Obs45873,3.731,0,0,0.863,0.137,,,,,,
Obs45874,6.930,0,0,0.914,0.086,,,,,,
Obs45875,5.180,0,0,0.882,0.118,,,,,,
Obs45876,4.458,1,0,0.888,0.112,,,,,,
Obs45877,4.145,0,0,0.912,0.088,,,,,,
Obs45878,3.285,0,0,0.857,0.143,,,,,,
Obs45879,7.721,0,0,0.941,0.059,,,,,,
Obs45880,5.137,0,0,0.921,0.079,,,,,,
Obs45881,6.993,0,0,0.936,0.064,,,,,,
Obs45882,4.990,0,0,0.880,0.120,,,,,,
Obs45883,5.274,0,0,0.883,0.117,,,,,,
Obs45884,6.739,0,0,0.934,0.066,,,,,,
Obs45885,3.771,0,0,0.879,0.121,,,,,,
Obs45886,6.786,0,0,0.912,0.088,,,,,,
Obs45887,3.960,0,0,0.866,0.134,,,,,,
Obs45888,6.865,0,0,0.935,0.065,,,,,,
